# set up two variables for Phi and Psi dihedral angles 
phi: TORSION ATOMS=5,7,9,15
psi: TORSION ATOMS=7,9,15,17
#
# Activate metadynamics in phi and psi
# depositing a Gaussian every 500 time steps,
# with height equal to 1.2 kJoule/mol,
# and width 0.35 rad for both CVs. 
#
metad: METAD ARG=phi PACE=1 HEIGHT=1.2 SIGMA=0.35 FILE=HILLS_out GRID_MIN=-pi GRID_MAX=pi CALC_RCT BIASFACTOR=6 TEMP=300

# monitor the two variables and the metadynamics bias potential
PRINT STRIDE=1 ARG=* FILE=COLVAR_out

as: REWEIGHT_metad ARG=metad.rbias

hhphi: HISTOGRAM ARG=phi  GRID_MIN=-pi GRID_MAX=pi GRID_BIN=600 BANDWIDTH=0.05  LOGWEIGHTS=as
hhpsi: HISTOGRAM ARG=psi  GRID_MIN=-pi GRID_MAX=pi GRID_BIN=600 BANDWIDTH=0.05  LOGWEIGHTS=as
ffphi: CONVERT_TO_FES GRID=hhphi
ffpsi: CONVERT_TO_FES GRID=hhpsi

DUMPGRID GRID=ffphi FILE=ffphi.dat
DUMPGRID GRID=ffpsi FILE=ffpsi.dat
                                              
